"TestSize","RunTime","SolutionsFound"  
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,1,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,1,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,1
188,0,1
189,0,1
190,0,1
191,1,1
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,1,0
205,0,1
206,0,1
207,0,1
208,0,1
209,0,1
210,0,1
211,0,1
212,0,1
213,0,1
214,0,1
215,0,1
216,1,1
217,0,1
218,0,1
219,0,1
220,0,1
221,0,1
222,0,1
223,0,1
224,0,1
225,0,1
226,0,1
227,1,1
228,0,1
229,0,1
230,0,1
231,0,1
232,0,1
233,0,1
234,0,1
235,1,1
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,1,0
244,0,2
245,0,2
246,0,2
247,0,2
248,0,2
249,0,2
250,1,2
251,0,1
252,0,1
253,0,1
254,0,1
255,0,1
256,0,1
257,0,1
258,1,1
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,1,0
265,0,2
266,0,2
267,0,2
268,0,2
269,0,2
270,1,2
271,0,5
272,0,5
273,0,5
274,0,5
275,0,5
276,1,5
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,1,0
283,0,0
284,0,0
285,0,0
286,0,0
287,1,0
288,0,0
289,0,1
290,0,1
291,0,1
292,1,1
293,0,1
294,0,1
295,0,1
296,0,1
297,1,1
298,0,4
299,0,5
300,0,5
301,1,5
302,0,2
303,0,2
304,0,2
305,1,2
306,0,0
307,0,0
308,0,0
309,1,0
310,0,1
311,0,1
312,0,1
313,1,1
314,0,1
315,0,1
316,0,1
317,1,1
318,0,1
319,0,1
320,0,1
321,0,1
322,1,1
323,0,1
324,0,1
325,1,1
326,0,5
327,0,5
328,0,5
329,1,5
330,0,3
331,0,3
332,0,3
333,1,3
334,0,6
335,0,6
336,0,6
337,1,6
338,0,3
339,0,3
340,1,3
341,0,4
342,0,4
343,1,4
344,0,4
345,0,4
346,1,4
347,0,3
348,0,3
349,1,3
350,0,2
351,0,2
352,1,2
353,0,4
354,0,4
355,1,4
356,0,3
357,0,3
358,1,3
359,0,1
360,0,1
361,1,1
362,0,2
363,0,2
364,1,2
365,0,0
366,1,0
367,0,1
368,0,1
369,1,1
370,0,5
371,0,5
372,1,5
373,0,4
374,1,4
375,0,6
376,0,6
377,1,6
378,0,2
379,1,2
380,0,1
381,0,1
382,1,1
383,0,7
384,1,7
385,0,3
386,1,3
387,0,2
388,0,2
389,1,2
390,0,2
391,1,2
392,0,4
393,1,4
394,0,5
395,1,5
396,0,3
397,1,3
398,0,3
399,0,3
400,1,3
401,0,6
402,1,6
403,0,3
404,1,4
405,0,5
406,1,5
407,0,4
408,1,4
409,0,3
410,1,3
411,0,7
412,1,7
413,0,2
414,1,2
415,1,0
416,0,5
417,1,5
418,0,4
419,1,4
420,0,5
421,1,5
422,0,5
423,1,5
424,1,5
425,0,5
426,1,5
427,0,3
428,1,3
429,0,1
430,1,1
431,1,4
432,0,9
433,1,9
434,0,6
435,1,6
436,1,7
437,0,4
438,1,4
439,1,4
440,0,4
441,1,4
442,0,2
443,1,2
444,1,5
445,0,4
446,1,4
447,1,3
448,0,5
449,1,5
450,1,5
451,0,6
452,1,6
453,1,9
454,1,4
455,0,5
456,1,5
457,1,3
458,0,7
459,1,7
460,1,9
461,1,10
462,0,7
463,1,7
464,1,7
465,1,4
466,0,10
467,1,10
468,1,4
469,1,6
470,0,6
471,1,6
472,1,6
473,1,9
474,0,9
475,1,9
476,1,4
477,1,8
478,1,4
479,1,7
480,0,7
481,1,7
482,1,12
483,1,7
484,1,6
485,1,6
486,0,8
487,1,8
488,1,12
489,1,3
490,1,5
491,1,6
492,1,5
493,1,9
494,0,7
495,1,7
496,1,11
497,1,9
498,1,7
499,1,11
500,1,5
501,1,6
502,1,5
503,1,6
504,1,10
505,1,5
506,1,9
507,1,6
508,1,5
509,1,7
510,1,6
511,1,7
512,1,7
513,0,11
514,2,11
515,1,12
516,1,6
517,1,9
518,1,4
519,1,7
520,1,5
521,1,11
522,1,14
523,1,11
524,1,4
525,1,15
526,1,10
527,1,7
528,1,11
529,1,5
530,1,13
531,2,14
532,1,7
533,1,14
534,1,9
535,1,11
536,1,10
537,1,12
538,2,8
539,1,17
540,1,9
541,1,11
542,1,12
543,1,8
544,2,17
545,1,14
546,1,10
547,1,10
548,1,9
549,2,13
550,1,12
551,1,19
552,1,10
553,2,12
554,1,16
555,1,11
556,1,7
557,2,13
558,1,8
559,1,9
560,2,7
561,1,5
562,1,15
563,2,10
564,1,10
565,1,7
566,2,12
567,1,11
568,1,7
569,2,17
570,1,15
571,1,8
572,2,10
573,1,14
574,2,8
575,1,13
576,1,16
577,2,10
578,1,10
579,2,9
580,1,11
581,2,17
582,1,16
583,2,11
584,1,16
585,2,9
586,1,16
587,2,14
588,1,14
589,2,15
590,1,16
591,2,11
592,1,15
593,2,13
594,1,17
595,2,11
596,2,19
597,1,8
598,2,14
599,1,15
600,2,13
601,2,19
602,1,11
603,2,8
604,1,10
605,2,14
606,2,10
607,1,12
608,2,5
609,2,13
610,1,16
611,2,8
612,2,17
613,2,15
614,1,16
615,2,21
616,2,10
617,2,13
618,1,16
619,2,16
620,2,18
621,2,11
622,2,11
623,1,14
624,2,11
625,2,20
626,2,11
627,2,7
628,2,21
629,1,29
630,2,11
631,2,18
632,2,13
633,2,11
634,2,11
635,2,14
636,2,20
637,2,15
638,2,17
639,2,15
640,1,19
641,2,14
642,2,23
643,2,21
644,2,16
645,2,12
646,2,25
647,2,20
648,2,9
649,3,15
650,2,18
651,2,15
652,2,21
653,2,10
654,2,17
655,2,18
656,2,17
657,2,18
658,2,17
659,2,17
660,3,23
661,2,21
662,2,17
663,2,16
664,2,18
665,2,20
666,2,18
667,2,21
668,2,18
669,2,28
670,3,12
671,2,15
672,2,17
673,2,16
674,3,20
675,2,25
676,2,20
677,3,14
678,2,15
679,2,19
680,3,20
681,2,21
682,2,23
683,3,14
684,2,23
685,2,21
686,3,14
687,2,19
688,3,15
689,2,22
690,3,30
691,2,24
692,2,24
693,3,24
694,2,20
695,3,20
696,2,19
697,3,17
698,2,18
699,3,13
700,3,18
701,2,22
702,3,28
703,2,27
704,3,16
705,2,22
706,3,16
707,3,24
708,2,19
709,3,20
710,3,17
711,2,27
712,3,18
713,3,23
714,2,30
715,3,26
716,3,23
717,3,23
718,2,23
719,3,15
720,3,15
721,3,25
722,3,21
723,2,22
724,3,25
725,3,27
726,3,29
727,3,14
728,3,34
729,3,18
730,2,23
731,3,25
732,3,24
733,3,19
734,3,12
735,3,30
736,3,13
737,3,37
738,3,22
739,3,39
740,3,34
741,3,16
742,3,34
743,3,19
744,3,19
745,3,27
746,3,21
747,3,36
748,4,23
749,3,16
750,3,26
751,3,21
752,3,20
753,3,37
754,3,24
755,4,28
756,3,23
757,3,33
758,3,27
759,3,30
760,4,22
761,3,34
762,3,40
763,4,25
764,3,41
765,3,17
766,3,30
767,4,31
768,3,25
769,4,31
770,3,29
771,3,29
772,4,32
773,3,32
774,4,23
775,3,34
776,3,28
777,4,30
778,3,30
779,4,30
780,3,33
781,4,43
782,4,26
783,3,35
784,4,35
785,3,26
786,4,27
787,3,21
788,4,33
789,4,19
790,3,34
791,4,20
792,4,26
793,3,23
794,4,26
795,4,30
796,4,43
797,3,32
798,4,31
799,4,30
800,4,31
801,4,33
802,3,33
803,4,39
804,4,37
805,4,27
806,4,31
807,4,40
808,4,30
809,3,25
810,4,35
811,4,29
812,4,44
813,4,32
814,4,31
815,4,35
816,4,35
817,4,30
818,4,30
819,4,34
820,5,22
821,4,29
822,4,34
823,4,44
824,4,33
825,4,40
826,4,33
827,5,38
828,4,35
829,4,41
830,4,36
831,4,33
832,5,37
833,4,36
834,4,42
835,5,34
836,4,28
837,4,42
838,5,41
839,4,33
840,4,32
841,5,39
842,4,39
843,5,40
844,4,34
845,5,45
846,4,45
847,5,36
848,4,35
849,5,36
850,4,33
851,5,35
852,4,49
853,5,48
854,5,29
855,4,40
856,5,38
857,5,36
858,4,39
859,5,36
860,5,52
861,4,42
862,5,34
863,5,45
864,5,54
865,5,44
866,4,37
867,5,48
868,5,43
869,5,43
870,5,52
871,5,47
872,5,52
873,4,47
874,5,41
875,5,45
876,5,43
877,5,37
878,5,42
879,5,32
880,5,40
881,5,44
882,5,38
883,6,54
884,5,37
885,5,50
886,5,42
887,5,49
888,5,49
889,6,49
890,5,45
891,5,43
892,5,41
893,6,48
894,5,33
895,5,42
896,6,56
897,5,60
898,5,52
899,6,46
900,5,50
901,6,49
902,5,44
903,5,50
904,6,41
905,5,50
906,6,46
907,5,36
908,6,48
909,6,47
910,5,56
911,6,43
912,5,35
913,6,52
914,6,47
915,5,51
916,6,59
917,6,50
918,6,50
919,5,43
920,6,55
921,6,39
922,6,48
923,6,37
924,5,44
925,6,47
926,6,54
927,6,42
928,6,57
929,6,57
930,6,48
931,6,51
932,6,43
933,6,61
934,6,48
935,6,51
936,6,49
937,6,44
938,6,57
939,6,70
940,7,43
941,6,63
942,6,51
943,6,58
944,6,58
945,7,53
946,6,48
947,6,43
948,7,41
949,6,51
950,6,49
951,7,71
952,6,55
953,6,50
954,7,58
955,6,52
956,7,57
957,6,55
958,7,56
959,6,57
960,7,57
961,6,49
962,7,57
963,7,58
964,6,44
965,7,59
966,7,63
967,6,49
968,7,66
969,7,46
970,7,60
971,6,52
972,7,51
973,7,53
974,7,57
975,7,61
976,7,64
977,6,64
978,7,63
979,7,50
980,7,61
981,7,64
982,7,59
983,7,61
984,7,56
985,7,66
986,7,66
987,8,61
988,7,63
989,7,70
990,7,66
991,7,54
992,7,43
993,8,69
994,7,67
995,7,67
996,7,66
997,8,76
998,7,78
999,8,59
1000,7,64
1001,7,58
1002,8,67
1003,7,55
1004,8,61
1005,7,61
1006,8,53
1007,7,64
1008,8,69
1009,7,65
1010,8,61
1011,8,64
1012,7,60
1013,8,60
1014,8,67
1015,7,78
1016,8,74
1017,8,61
1018,8,81
1019,8,85
1020,7,63
1021,8,57
1022,8,68
1023,8,72
1024,8,59
1025,8,58
1026,8,78
1027,8,81
1028,8,93
1029,8,63
1030,8,66
1031,8,63
1032,8,63
1033,9,62
1034,8,70
1035,8,72
1036,8,76
1037,8,75
1038,9,70
1039,8,60
1040,8,70
1041,9,72
1042,8,66
1043,8,70
1044,9,92
1045,8,63
1046,9,78
1047,8,74
1048,9,71
1049,8,68
1050,9,56
1051,8,94
1052,9,71
1053,9,69
1054,8,81
1055,9,68
1056,9,68
1057,8,83
1058,9,70
1059,9,84
1060,9,74
1061,9,72
1062,8,69
1063,9,76
1064,9,67
1065,9,78
1066,9,79
1067,9,67
1068,9,82
1069,9,67
1070,9,91
1071,9,66
1072,9,75
1073,10,80
1074,9,71
1075,9,78
1076,9,75
1077,9,85
1078,10,79
1079,9,80
1080,9,87
1081,10,66
1082,9,89
1083,10,71
1084,9,82
1085,9,101
1086,10,97
1087,9,85
1088,10,73
1089,9,88
1090,10,80
1091,10,87
1092,9,97
1093,10,87
1094,10,81
1095,9,70
1096,10,83
1097,10,90
1098,10,69
1099,9,87
1100,10,89
1101,10,101
1102,10,87
1103,10,89
1104,10,81
1105,10,81
1106,10,83
1107,10,76
1108,10,106
1109,10,79
1110,10,91
1111,11,101
1112,10,68
1113,10,95
1114,10,84
1115,10,82
1116,11,86
1117,10,82
1118,10,74
1119,11,69
1120,10,90
1121,11,80
1122,10,84
1123,11,84
1124,10,102
1125,11,86
1126,10,88
1127,11,74
1128,10,77
1129,11,90
1130,11,105
1131,10,99
1132,11,83
1133,11,97
1134,11,92
1135,11,91
1136,10,85
1137,11,88
1138,11,85
1139,11,84
1140,11,108
1141,11,94
1142,11,86
1143,11,88
1144,11,110
1145,11,92
1146,11,89
1147,12,107
1148,11,83
1149,11,87
1150,11,88
1151,12,84
1152,11,92
1153,11,103
1154,12,93
1155,11,95
1156,11,93
1157,12,91
1158,11,93
1159,12,99
1160,11,102
1161,12,75
1162,12,109
1163,11,93
1164,12,102
1165,12,100
1166,11,90
1167,12,106
1168,12,109
1169,12,94
1170,12,96
1171,11,95
1172,12,100
1173,12,104
1174,12,97
1175,12,111
1176,12,102
1177,12,119
1178,12,115
1179,13,93
1180,12,113
1181,12,111
1182,12,106
1183,12,99
1184,13,84
1185,12,109
1186,12,93
1187,12,96
1188,13,104
1189,12,120
1190,13,107
1191,12,115
1192,13,97
1193,12,95
1194,13,110
1195,13,104
1196,12,109
1197,13,91
1198,13,127
1199,12,112
1200,13,115
1201,13,133
1202,13,115
1203,13,97
1204,12,104
1205,13,112
1206,13,130
1207,13,109
1208,13,99
1209,13,112
1210,13,110
1211,14,125
1212,13,132
1213,13,111
1214,13,119
1215,13,101
1216,14,124
1217,13,104
1218,13,112
1219,14,128
1220,13,112
1221,14,119
1222,13,107
1223,14,112
1224,13,115
1225,14,97
1226,13,128
1227,14,129
1228,14,128
1229,14,110
1230,13,102
1231,14,111
1232,14,114
1233,14,113
1234,14,112
1235,14,106
1236,14,120
1237,14,95
1238,14,119
1239,14,112
1240,14,114
1241,14,120
1242,14,140
1243,14,122
1244,15,108
1245,14,134
1246,14,111
1247,15,105
1248,14,112
1249,14,130
1250,15,139
1251,14,124
1252,15,133
1253,14,145
1254,15,147
1255,15,125
1256,14,131
1257,15,131
1258,15,117
1259,14,122
1260,15,110
1261,15,126
1262,15,134
1263,15,142
1264,15,119
1265,15,123
1266,15,128
1267,15,107
1268,15,122
1269,15,142
1270,15,121
1271,15,127
1272,15,120
1273,16,128
1274,15,127
1275,15,156
1276,16,125
1277,15,143
1278,15,121
1279,16,119
1280,15,126
1281,16,158
1282,16,133
1283,15,135
1284,16,142
1285,16,137
1286,15,128
1287,16,126
1288,16,118
1289,16,145
1290,16,101
1291,16,139
1292,15,146
1293,16,128
1294,16,148
1295,16,128
1296,17,112
1297,16,144
1298,16,159
1299,16,138
1300,16,131
1301,17,120
1302,16,148
1303,16,120
1304,17,142
1305,16,143
1306,16,113
1307,17,144
1308,16,156
1309,17,136
1310,16,147
1311,17,153
1312,17,149
1313,17,123
1314,16,153
1315,17,152
1316,17,156
1317,17,130
1318,17,146
1319,17,131
1320,17,139
1321,17,159
1322,17,131
1323,17,146
1324,17,129
1325,17,145
1326,17,160
1327,18,142
1328,17,146
1329,17,171
1330,18,174
1331,17,173
1332,18,151
1333,17,156
1334,18,167
1335,17,131
1336,18,129
1337,18,162
1338,17,140
1339,18,145
1340,18,139
1341,18,166
1342,18,176
1343,17,151
1344,18,155
1345,18,172
1346,18,157
1347,18,145
1348,19,149
1349,18,159
1350,18,165
1351,18,151
1352,18,135
1353,19,142
1354,18,156
1355,18,162
1356,19,147
1357,18,144
1358,19,159
1359,18,152
1360,19,144
1361,18,170
1362,19,149
1363,19,142
1364,19,150
1365,18,168
1366,19,187
1367,19,156
1368,19,159
1369,19,168
1370,19,166
1371,19,168
1372,19,157
1373,19,160
1374,19,157
1375,19,166
1376,20,164
1377,19,178
1378,19,150
1379,20,168
1380,19,177
1381,19,163
1382,20,155
1383,20,154
1384,19,169
1385,20,169
1386,19,175
1387,20,148
1388,20,152
1389,20,179
1390,20,169
1391,19,161
1392,20,167
1393,20,165
1394,20,184
1395,20,183
1396,20,159
1397,21,172
1398,20,168
1399,20,163
1400,20,155
1401,20,147
1402,21,181
1403,20,176
1404,21,176
1405,20,172
1406,21,191
1407,20,159
1408,21,170
1409,21,171
1410,20,176
1411,21,174
1412,21,172
1413,21,180
1414,20,214
1415,21,175
1416,21,188
1417,21,205
1418,21,174
1419,22,179
