"TestSize","RunTime","SolutionsFound"  
1420,21,195
1421,21,160
1422,21,185
1423,21,159
1424,22,182
1425,21,172
1426,21,185
1427,22,162
1428,21,182
1429,22,162
1430,22,172
1431,21,179
1432,22,184
1433,22,171
1434,21,171
1435,22,171
1436,22,201
1437,22,201
1438,22,205
1439,22,171
1440,22,205
1441,22,213
1442,22,217
1443,22,211
1444,23,181
1445,22,182
1446,22,197
1447,23,184
1448,22,190
1449,22,193
1450,23,191
1451,23,180
1452,22,189
1453,23,189
1454,23,195
1455,22,206
1456,23,188
1457,23,224
1458,23,201
1459,23,218
1460,23,188
1461,23,194
1462,23,212
1463,23,195
1464,23,206
1465,24,192
1466,23,204
1467,23,174
1468,24,207
1469,23,211
1470,24,202
1471,23,193
1472,24,183
1473,23,191
1474,24,193
1475,24,202
1476,24,202
1477,23,196
1478,23,194
1479,24,227
1480,24,227
1481,24,193
1482,24,204
1483,25,199
1484,24,207
1485,24,204
1486,24,177
1487,25,208
1488,24,206
1489,24,230
1490,25,196
1491,24,217
1492,25,246
1493,25,198
1494,24,200
1495,25,209
1496,25,209
1497,25,202
1498,24,200
1499,25,218
1500,25,194
1501,25,219
1502,25,204
1503,26,200
1504,25,213
1505,25,224
1506,25,204
1507,26,198
1508,25,208
1509,25,221
1510,26,200
1511,25,219
1512,26,214
1513,25,194
1514,26,222
1515,26,227
1516,25,189
1517,26,221
1518,26,201
1519,26,227
1520,26,209
1521,26,223
1522,26,232
1523,26,203
1524,26,190
1525,26,238
1526,27,224
1527,26,217
1528,26,219
1529,27,227
1530,26,214
1531,27,235
1532,26,235
1533,27,223
1534,26,233
1535,27,219
1536,27,231
1537,27,234
1538,27,213
1539,27,228
1540,27,238
1541,27,250
1542,27,228
1543,27,223
1544,27,200
1545,27,229
1546,28,243
1547,27,245
1548,27,238
1549,28,221
1550,27,233
1551,28,247
1552,27,229
1553,28,218
1554,28,236
1555,28,233
1556,27,265
1557,28,207
1558,28,222
1559,28,208
1560,28,249
1561,28,234
1562,29,230
1563,28,231
1564,28,236
1565,28,232
1566,29,238
1567,28,217
1568,29,248
1569,28,220
1570,29,252
1571,29,257
1572,28,239
1573,29,226
1574,29,238
1575,29,241
1576,29,190
1577,29,260
1578,29,237
1579,29,252
1580,29,229
1581,29,237
1582,30,264
1583,29,241
1584,30,258
1585,29,250
1586,30,257
1587,29,272
1588,30,242
1589,29,245
1590,30,257
1591,30,260
1592,30,261
1593,30,254
1594,30,289
1595,30,248
1596,30,266
1597,30,262
1598,30,247
1599,30,275
1600,30,265
1601,31,275
1602,30,239
1603,31,257
1604,30,240
1605,31,274
1606,30,260
1607,31,225
1608,31,254
1609,31,307
1610,31,268
1611,30,262
1612,31,253
1613,31,307
1614,31,269
1615,32,280
1616,31,262
1617,31,257
1618,31,274
1619,32,266
1620,31,260
1621,32,309
1622,31,260
1623,32,244
1624,32,233
1625,31,264
1626,32,285
1627,32,263
1628,32,251
1629,32,264
1630,32,270
1631,32,263
1632,32,288
1633,32,261
1634,32,261
1635,33,248
1636,32,300
1637,33,291
1638,32,299
1639,33,295
1640,32,273
1641,33,266
1642,33,287
1643,33,276
1644,32,233
1645,33,305
1646,33,285
1647,33,304
1648,33,259
1649,33,305
1650,34,271
1651,33,287
1652,33,277
1653,33,270
1654,34,290
1655,33,267
1656,34,306
1657,34,283
1658,33,264
1659,34,284
1660,34,309
1661,34,272
1662,33,292
1663,34,310
1664,34,272
1665,35,270
1666,34,290
1667,34,313
1668,34,289
1669,35,288
1670,34,299
1671,34,275
1672,35,277
1673,35,287
1674,34,253
1675,35,273
1676,35,291
1677,34,295
1678,35,268
1679,35,298
1680,35,296
1681,35,312
1682,36,273
1683,35,284
1684,35,314
1685,35,317
1686,36,336
1687,35,308
1688,36,292
1689,35,356
1690,36,306
1691,36,290
1692,35,296
1693,36,301
1694,36,315
1695,36,296
1696,36,292
1697,36,289
1698,37,338
1699,36,308
1700,36,305
1701,36,307
1702,37,326
1703,36,320
1704,37,307
1705,37,331
1706,36,297
1707,37,319
1708,37,291
1709,37,307
1710,37,318
1711,37,331
1712,37,293
1713,37,318
1714,37,293
1715,37,306
1716,37,327
1717,38,333
1718,37,325
1719,38,305
1720,37,303
1721,38,302
1722,37,319
1723,38,304
1724,38,314
1725,38,294
1726,38,303
1727,38,328
1728,38,326
1729,39,330
1730,38,308
1731,38,344
1732,39,333
1733,38,331
1734,39,324
1735,38,313
1736,39,324
1737,39,319
1738,39,328
1739,39,341
1740,39,331
1741,39,313
1742,39,352
1743,39,357
1744,39,348
1745,40,328
1746,39,362
1747,39,325
1748,40,334
1749,39,328
1750,40,331
1751,40,343
1752,40,345
1753,39,368
1754,40,367
1755,40,337
1756,40,360
1757,41,336
1758,40,324
1759,40,359
1760,40,358
1761,41,347
1762,40,336
1763,41,348
1764,40,347
1765,41,320
1766,41,330
1767,41,346
1768,41,340
1769,41,335
1770,41,339
1771,41,364
1772,41,302
1773,41,322
1774,41,365
1775,42,348
1776,41,343
1777,42,343
1778,41,367
1779,42,336
1780,41,334
1781,42,320
1782,42,371
1783,42,372
1784,42,332
1785,42,342
1786,42,380
1787,42,342
1788,42,322
1789,42,370
1790,43,341
1791,42,374
1792,43,371
1793,42,344
1794,43,360
1795,43,352
1796,42,370
1797,43,367
1798,43,353
1799,43,362
1800,43,361
1801,43,357
1802,44,348
1803,43,377
1804,43,387
1805,44,365
1806,43,362
1807,44,387
1808,43,347
1809,44,370
1810,44,355
1811,44,343
1812,44,373
1813,44,349
1814,44,340
1815,45,394
1816,44,366
1817,44,347
1818,45,351
1819,44,353
1820,45,383
1821,44,380
1822,45,371
1823,45,388
1824,44,376
1825,45,349
1826,45,368
1827,45,378
1828,46,354
1829,45,383
1830,45,412
1831,45,400
1832,46,390
1833,45,385
1834,46,349
1835,46,375
1836,46,397
1837,45,368
1838,46,398
1839,46,364
1840,46,399
1841,47,360
1842,46,382
1843,46,353
1844,47,397
1845,46,384
1846,47,379
1847,46,409
1848,47,418
1849,47,415
1850,46,396
1851,47,399
1852,47,402
1853,47,384
1854,48,411
1855,47,429
1856,47,372
1857,47,377
1858,48,384
1859,47,423
1860,48,403
1861,48,399
1862,47,394
1863,48,408
1864,48,423
1865,48,423
1866,48,419
1867,48,393
1868,49,463
1869,48,427
1870,48,413
1871,48,371
1872,49,412
1873,48,420
1874,49,426
1875,49,403
1876,48,371
1877,49,394
1878,49,442
1879,49,421
1880,49,349
1881,49,411
1882,49,410
1883,50,423
1884,49,402
1885,50,423
1886,49,411
1887,50,392
1888,49,397
1889,50,427
1890,50,432
1891,50,392
1892,50,395
1893,50,448
1894,50,428
1895,51,397
1896,50,435
1897,51,420
1898,50,432
1899,51,408
1900,51,427
1901,50,429
1902,51,447
1903,51,403
1904,51,398
1905,51,456
1906,52,435
1907,51,388
1908,51,423
1909,52,447
1910,51,438
1911,52,428
1912,52,426
1913,51,443
1914,52,417
1915,52,430
1916,52,426
1917,52,458
1918,52,466
1919,53,439
1920,52,433
1921,52,481
1922,53,475
1923,52,455
1924,53,381
1925,52,455
1926,53,460
1927,53,450
1928,53,456
1929,53,412
1930,53,470
1931,53,434
1932,53,468
1933,54,483
1934,53,425
1935,54,473
1936,53,488
1937,54,431
1938,54,476
1939,53,449
1940,54,493
1941,54,433
1942,55,432
1943,54,452
1944,54,446
1945,54,460
1946,55,443
1947,54,468
1948,55,436
1949,54,494
1950,55,486
1951,55,440
1952,55,477
1953,55,449
1954,55,484
1955,56,470
1956,55,502
1957,56,478
1958,55,463
1959,56,471
1960,55,449
1961,56,474
1962,56,471
1963,56,453
1964,56,452
1965,56,463
1966,56,537
1967,57,505
1968,56,466
1969,57,479
1970,56,458
1971,57,476
1972,57,476
1973,56,508
1974,57,494
1975,57,494
1976,57,464
1977,58,485
1978,57,450
1979,57,502
1980,58,523
1981,57,429
1982,58,431
1983,57,438
1984,58,541
1985,58,514
1986,58,500
1987,58,493
1988,58,477
1989,58,501
1990,58,490
1991,58,464
1992,59,510
1993,58,502
1994,59,484
1995,58,464
1996,59,502
1997,59,468
1998,59,491
1999,59,541
2000,59,515
2001,59,505
2002,59,515
2003,59,481
2004,60,491
2005,59,484
2006,60,560
2007,60,504
2008,60,491
2009,59,526
2010,60,501
2011,60,513
2012,61,481
2013,60,487
2014,60,513
2015,61,533
2016,60,528
2017,61,550
2018,61,521
2019,61,496
2020,61,500
2021,61,497
2022,61,523
2023,61,514
2024,62,495
2025,61,520
2026,62,534
2027,61,529
2028,62,537
2029,62,529
2030,62,547
2031,62,529
2032,62,510
2033,62,525
2034,62,561
2035,62,528
2036,63,497
2037,62,511
2038,63,534
2039,63,532
2040,63,533
2041,62,503
2042,63,555
2043,63,538
2044,63,553
2045,63,548
2046,64,542
2047,63,515
2048,64,512
2049,63,523
2050,64,533
2051,63,531
2052,64,503
2053,64,508
2054,64,495
2055,64,518
2056,64,532
2057,65,505
2058,64,528
2059,65,570
2060,64,549
2061,65,593
2062,65,536
2063,65,533
2064,65,557
2065,65,519
2066,65,569
2067,66,535
2068,65,597
2069,66,522
2070,65,552
2071,66,536
2072,66,592
2073,66,565
2074,66,540
2075,66,518
2076,66,565
2077,66,517
2078,67,590
2079,66,553
2080,67,628
2081,67,586
2082,66,567
2083,67,587
2084,67,575
2085,67,554
2086,67,595
2087,67,568
2088,68,580
2089,67,546
2090,67,574
2091,68,596
2092,67,538
2093,68,568
2094,68,545
2095,68,540
2096,68,563
2097,68,610
2098,68,569
2099,68,529
2100,69,558
2101,68,613
2102,69,553
2103,69,562
2104,68,597
2105,69,600
2106,69,577
2107,69,549
2108,69,572
2109,70,617
2110,69,571
2111,70,591
2112,69,593
2113,70,582
2114,70,577
2115,69,611
2116,70,551
2117,70,599
2118,71,586
2119,70,584
2120,71,595
2121,70,544
2122,71,578
2123,71,560
2124,71,572
2125,71,565
2126,71,597
2127,71,593
2128,71,614
2129,72,589
2130,71,608
2131,72,606
2132,71,588
2133,72,589
2134,72,595
2135,72,630
2136,72,610
2137,72,585
2138,73,598
2139,72,625
2140,73,613
2141,72,595
2142,73,630
2143,73,626
2144,73,611
2145,73,601
2146,73,618
2147,73,634
2148,73,598
2149,74,666
2150,73,622
2151,73,591
2152,74,595
2153,74,637
2154,74,626
2155,74,614
2156,74,614
2157,74,598
2158,74,627
2159,75,590
2160,74,627
2161,75,605
2162,75,625
2163,74,669
2164,75,626
2165,76,628
2166,75,617
2167,75,622
2168,75,644
2169,77,636
2170,75,626
2171,75,629
2172,76,575
2173,75,625
2174,76,645
2175,75,648
2176,76,610
2177,76,655
2178,76,686
2179,75,645
2180,77,663
2181,76,673
2182,76,607
2183,76,652
2184,77,660
2185,76,648
2186,77,635
2187,77,622
2188,77,667
2189,77,664
2190,77,649
2191,77,677
2192,77,683
2193,78,670
2194,77,666
2195,78,648
2196,78,617
2197,78,678
2198,78,647
2199,78,628
2200,78,652
2201,78,667
2202,79,665
2203,78,671
2204,79,694
2205,78,669
2206,79,678
2207,79,623
2208,79,648
2209,79,643
2210,80,642
2211,79,689
2212,80,666
2213,79,669
2214,80,634
2215,80,687
2216,80,637
2217,80,715
2218,81,677
2219,80,743
2220,81,672
2221,80,656
2222,81,693
2223,81,720
2224,81,683
2225,81,739
2226,81,645
2227,81,671
2228,82,682
2229,81,684
2230,82,701
2231,81,660
2232,82,718
2233,82,718
2234,82,746
2235,81,690
2236,83,671
2237,82,729
2238,82,680
2239,82,717
2240,83,641
2241,83,720
2242,82,701
2243,83,682
2244,83,751
2245,84,670
2246,83,725
2247,83,724
2248,83,699
2249,84,740
2250,84,724
2251,83,725
2252,84,693
2253,84,686
2254,85,694
2255,84,704
2256,84,698
2257,85,721
2258,85,726
2259,85,741
2260,84,728
2261,85,760
2262,85,744
2263,86,747
2264,85,688
2265,85,739
2266,85,749
2267,86,739
2268,86,719
2269,85,760
2270,86,780
2271,86,732
2272,86,714
2273,87,711
2274,86,691
2275,86,707
2276,87,738
2277,87,705
2278,86,761
2279,87,792
2280,87,725
2281,87,801
2282,88,769
2283,87,661
2284,88,793
2285,87,774
2286,88,696
2287,88,753
2288,88,730
2289,88,792
2290,89,738
2291,88,727
2292,89,735
2293,88,718
2294,89,756
2295,89,748
2296,89,717
2297,89,719
2298,89,801
2299,90,764
2300,89,758
2301,89,785
2302,90,815
2303,90,797
2304,89,731
2305,90,791
2306,90,803
2307,90,806
2308,91,739
2309,90,760
2310,90,787
2311,91,759
2312,91,777
2313,91,737
2314,91,781
2315,91,759
2316,92,732
2317,91,807
2318,92,786
2319,91,699
2320,92,737
2321,92,771
2322,92,777
2323,92,785
2324,93,741
2325,92,807
2326,93,861
2327,92,750
2328,93,798
2329,93,781
2330,93,836
2331,93,760
2332,93,802
2333,94,789
2334,93,785
2335,94,836
2336,94,841
2337,94,823
2338,94,854
2339,94,799
2340,94,803
2341,94,796
2342,95,862
2343,94,768
2344,95,768
2345,95,804
2346,95,849
2347,95,808
2348,95,764
2349,95,786
2350,96,813
2351,95,846
2352,96,831
2353,95,810
2354,96,783
2355,96,833
2356,96,794
2357,96,873
2358,96,787
2359,97,781
2360,96,855
2361,97,857
2362,96,832
2363,97,813
2364,97,879
2365,97,840
2366,98,818
2367,97,856
2368,98,838
2369,98,836
2370,98,867
2371,98,811
2372,98,808
2373,98,847
2374,99,862
2375,98,841
2376,99,855
2377,98,862
2378,99,871
2379,99,828
2380,99,837
2381,99,877
2382,100,790
2383,99,859
2384,101,864
2385,100,845
2386,100,797
2387,100,879
2388,100,851
2389,100,829
2390,101,818
2391,100,842
2392,101,811
2393,101,846
2394,101,837
2395,101,841
2396,101,807
2397,101,896
2398,102,893
2399,101,857
2400,104,860
2401,102,852
2402,102,860
2403,102,858
2404,102,921
2405,102,871
2406,102,834
2407,103,903
2408,103,949
2409,102,951
2410,103,903
2411,103,862
2412,103,915
2413,104,841
2414,103,820
2415,104,897
2416,103,899
2417,104,833
2418,104,871
2419,104,834
2420,104,899
2421,104,909
2422,105,872
2423,104,889
2424,105,907
2425,105,880
2426,105,859
2427,105,923
2428,105,951
2429,105,868
2430,106,899
2431,105,920
2432,106,897
2433,106,860
2434,106,981
2435,106,869
2436,106,878
2437,106,905
2438,107,899
2439,107,956
2440,107,905
2441,107,911
2442,107,900
2443,107,927
2444,107,909
2445,107,911
2446,108,850
2447,107,943
2448,108,857
2449,108,835
2450,108,939
2451,108,960
2452,109,907
2453,108,946
2454,109,838
2455,108,910
2456,109,901
2457,109,946
2458,109,889
2459,110,875
2460,109,923
2461,110,966
2462,109,972
2463,110,893
2464,110,879
2465,110,892
2466,110,978
2467,111,960
2468,110,959
2469,111,928
2470,111,937
2471,111,1015
2472,111,952
2473,112,938
2474,111,899
2475,112,973
2476,111,962
2477,112,927
2478,112,997
2479,112,935
2480,113,915
2481,112,947
2482,113,892
2483,112,927
2484,113,991
2485,113,976
2486,113,985
2487,113,966
2488,114,926
2489,113,935
2490,113,1032
2491,114,922
2492,114,959
2493,114,992
2494,114,974
2495,115,912
2496,114,979
2497,115,993
2498,115,996
2499,115,1032
2500,115,1030
2501,115,992
2502,115,1020
2503,116,983
2504,115,1036
2505,116,976
2506,116,967
2507,116,1005
